{'sudoki_id': '06.gt', 'user': 'esra', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 6, 'cell': '(4,4)', 'user': 'esra', 'tdelta': 28.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82_6_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 5, 'cell': '(8,5)', 'user': 'esra', 'tdelta': 7.0, 'nr': 31, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n58619__47\n_7135469_\n93__67_51\n45_631___\n____4_5_2\n__37_5___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 8, 'cell': '(5,3)', 'user': 'esra', 'tdelta': 13.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n58619__47\n_7135469_\n93_867_51\n45_631___\n____4_5_2\n__37_5___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 2, 'cell': '(3,5)', 'user': 'esra', 'tdelta': 3.0, 'nr': 33, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192_47\n_7135469_\n93_867_51\n45_631___\n____4_5_2\n__37_5___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 2, 'cell': '(8,4)', 'user': 'esra', 'tdelta': 7.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192_47\n_7135469_\n93_867_51\n45_631___\n____4_5_2\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 9, 'cell': '(7,3)', 'user': 'esra', 'tdelta': 8.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192_47\n_7135469_\n93_867_51\n45_631___\n___94_5_2\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 8, 'cell': '(7,5)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_4>', 'nr': 36, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192_47\n_7135469_\n93_867_51\n45_631___\n___9485_2\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 3, 'cell': '(7,7)', 'user': 'esra', 'tdelta': 10.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192_47\n_7135469_\n93_867_51\n45_631___\n___948532\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 4, 'cell': '(5,2)', 'user': 'esra', 'tdelta': 42.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192_47\n_7135469_\n934867_51\n45_631___\n___948532\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'esra', 'tdelta': 1.0, 'nr': 39, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192_47\n27135469_\n934867_51\n45_631___\n___948532\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 2, 'cell': '(5,6)', 'user': 'esra', 'tdelta': 3.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192_47\n27135469_\n934867251\n45_631___\n___948532\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 3, 'cell': '(3,6)', 'user': 'esra', 'tdelta': 6.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n27135469_\n934867251\n45_631___\n___948532\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 8, 'cell': '(4,8)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_5>', 'nr': 42, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n271354698\n934867251\n45_631___\n___948532\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 2, 'cell': '(6,2)', 'user': 'esra', 'tdelta': 19.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n271354698\n934867251\n452631___\n___948532\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 7, 'cell': '(7,2)', 'user': 'esra', 'tdelta': 17.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n271354698\n934867251\n452631___\n__7948532\n__3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 8, 'cell': '(8,0)', 'user': 'esra', 'tdelta': 7.0, 'nr': 45, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n271354698\n934867251\n452631___\n__7948532\n8_3725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 9, 'cell': '(8,1)', 'user': 'esra', 'tdelta': 4.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n271354698\n934867251\n452631___\n__7948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 1, 'cell': '(7,0)', 'user': 'esra', 'tdelta': 4.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n271354698\n934867251\n452631___\n1_7948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': False, 'value': 2, 'cell': '(7,1)', 'user': 'esra', 'tdelta': 1.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n271354698\n934867251\n452631___\n1_7948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': False, 'value': 2, 'cell': '(7,1)', 'user': 'esra', 'tdelta': 5.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n586192347\n271354698\n934867251\n452631___\n1_7948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 1, 'cell': '(1,1)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_6>', 'nr': 50, 'type': 'enter_value', 'sudoku_status': '___5_69__\n715______\n___413_75\n586192347\n271354698\n934867251\n452631___\n1_7948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 6, 'cell': '(7,1)', 'user': 'esra', 'tdelta': 10.0, 'nr': 51, 'type': 'enter_value', 'sudoku_status': '___5_69__\n715______\n___413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 3, 'cell': '(0,0)', 'user': 'esra', 'tdelta': 10.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '3__5_69__\n715______\n___413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 4, 'cell': '(0,1)', 'user': 'esra', 'tdelta': 5.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '34_5_69__\n715______\n___413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 2, 'cell': '(2,1)', 'user': 'esra', 'tdelta': 7.0, 'nr': 54, 'type': 'enter_value', 'sudoku_status': '34_5_69__\n715______\n_2_413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 6, 'cell': '(2,0)', 'user': 'esra', 'tdelta': 3.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '34_5_69__\n715______\n62_413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 8, 'cell': '(0,2)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_7>', 'nr': 56, 'type': 'enter_value', 'sudoku_status': '3485_69__\n715______\n62_413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 9, 'cell': '(2,2)', 'user': 'esra', 'tdelta': 1.0, 'nr': 57, 'type': 'enter_value', 'sudoku_status': '3485_69__\n715______\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 2, 'cell': '(1,3)', 'user': 'esra', 'tdelta': 5.0, 'nr': 58, 'type': 'enter_value', 'sudoku_status': '3485_69__\n7152_____\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': False, 'value': 3, 'cell': '(1,4)', 'user': 'esra', 'tdelta': 3.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '3485_69__\n7152_____\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 9, 'cell': '(1,5)', 'user': 'esra', 'tdelta': 13.0, 'nr': 60, 'type': 'enter_value', 'sudoku_status': '3485_69__\n7152_9___\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 7, 'cell': '(0,4)', 'user': 'esra', 'tdelta': 3.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '3485769__\n7152_9___\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 8, 'cell': '(1,4)', 'user': 'esra', 'tdelta': 1.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '3485769__\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 1, 'cell': '(0,7)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_8>', 'nr': 63, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': False, 'value': 2, 'cell': '(0,8)', 'user': 'esra', 'tdelta': 2.0, 'nr': 64, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725___\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 1, 'cell': '(8,6)', 'user': 'esra', 'tdelta': 31.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n8937251__\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 4, 'cell': '(8,8)', 'user': 'esra', 'tdelta': 5.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n8937251_4\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 6, 'cell': '(8,7)', 'user': 'esra', 'tdelta': 9.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631___\n167948532\n893725164\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 9, 'cell': '(6,8)', 'user': 'esra', 'tdelta': 8.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631__9\n167948532\n893725164\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 8, 'cell': '(6,7)', 'user': 'esra', 'tdelta': 2.0, 'nr': 69, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631_89\n167948532\n893725164\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 7, 'cell': '(6,6)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_9>', 'nr': 70, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289___\n629413_75\n586192347\n271354698\n934867251\n452631789\n167948532\n893725164\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 3, 'cell': '(1,8)', 'user': 'esra', 'tdelta': 10.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '34857691_\n715289__3\n629413_75\n586192347\n271354698\n934867251\n452631789\n167948532\n893725164\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 4, 'cell': '(1,6)', 'user': 'esra', 'tdelta': 10.0, 'nr': 72, 'type': 'enter_value', 'sudoku_status': '34857691_\n7152894_3\n629413_75\n586192347\n271354698\n934867251\n452631789\n167948532\n893725164\n'}
{'sudoki_id': '21.gt', 'successful': False, 'value': 6, 'cell': '(0,8)', 'user': 'esra', 'tdelta': 10.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '34857691_\n7152894_3\n629413_75\n586192347\n271354698\n934867251\n452631789\n167948532\n893725164\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 8, 'cell': '(2,6)', 'user': 'esra', 'tdelta': 9.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '34857691_\n7152894_3\n629413875\n586192347\n271354698\n934867251\n452631789\n167948532\n893725164\n'}
{'sudoki_id': '21.gt', 'successful': False, 'value': 6, 'cell': '(1,7)', 'user': 'esra', 'tdelta': 10.0, 'nr': 75, 'type': 'enter_value', 'sudoku_status': '34857691_\n7152894_3\n629413875\n586192347\n271354698\n934867251\n452631789\n167948532\n893725164\n'}
{'sudoki_id': '36.gt', 'user': 'esra', 'tdelta': 23.0, 'nr': 76, 'type': 'start_new_sudoku', 'sudoku_status': '____165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'esra', 'tdelta': 160.0, 'nr': 77, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_17_\n______462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 9, 'cell': '(1,8)', 'user': 'esra', 'tdelta': 67.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 5, 'cell': '(2,5)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_10>', 'nr': 79, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_179\n_____5462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 9, 'cell': '(2,4)', 'user': 'esra', 'tdelta': 21.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_179\n____95462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 7, 'cell': '(2,3)', 'user': 'esra', 'tdelta': 32.0, 'nr': 81, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_179\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 7, 'cell': '(0,0)', 'user': 'esra', 'tdelta': 76.0, 'nr': 82, 'type': 'enter_value', 'sudoku_status': '7___165__\n_6_38_179\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 9, 'cell': '(0,1)', 'user': 'esra', 'tdelta': 11.0, 'nr': 83, 'type': 'enter_value', 'sudoku_status': '79__165__\n_6_38_179\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 4, 'cell': '(1,0)', 'user': 'esra', 'tdelta': 19.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '79__165__\n46_38_179\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 2, 'cell': '(0,3)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_11>', 'nr': 85, 'type': 'enter_value', 'sudoku_status': '79_2165__\n46_38_179\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'user': 'esra', 'tdelta': 17.0, 'nr': 86, 'type': 'start_new_sudoku', 'sudoku_status': '____165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 7, 'cell': '(0,0)', 'user': 'esra', 'tdelta': 1.0, 'nr': 87, 'type': 'enter_value', 'sudoku_status': '7___165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 9, 'cell': '(0,1)', 'user': 'esra', 'tdelta': 2.0, 'nr': 88, 'type': 'enter_value', 'sudoku_status': '79__165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 4, 'cell': '(1,0)', 'user': 'esra', 'tdelta': 0.0, 'nr': 89, 'type': 'enter_value', 'sudoku_status': '79__165__\n46_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 2, 'cell': '(1,5)', 'user': 'esra', 'tdelta': 5.0, 'nr': 90, 'type': 'enter_value', 'sudoku_status': '79__165__\n46_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
