{'sudoki_id': '07.gt', 'user': 'erguen', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '56_3_____\n__9______\n_74__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n______6__\n_____9_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 2, 'cell': '(7,4)', 'user': 'erguen', 'tdelta': 45.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '56_3_____\n__9______\n_74__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n____2_6__\n_____9_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 5, 'cell': '(4,1)', 'user': 'erguen', 'tdelta': 14.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42__3\n374__8__2\n4239__5_8\n_57_143__\n9_6__524_\n2__5__43_\n_3542_6__\n_4__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 5, 'cell': '(2,4)', 'user': 'erguen', 'tdelta': 17.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42__3\n374_58__2\n4239__5_8\n_57_143__\n9_6__524_\n2__5__43_\n_3542_6__\n_4__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 5, 'cell': '(1,7)', 'user': 'erguen', 'tdelta': 4.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42_53\n374_58__2\n4239__5_8\n_57_143__\n9_6__524_\n2__5__43_\n_3542_6__\n_4__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 6, 'cell': '(8,0)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_2>', 'nr': 18, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42_53\n374_58__2\n4239__5_8\n_57_143__\n9_6__524_\n2__5__43_\n_3542_6__\n64__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'erguen', 'tdelta': 82.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42_53\n374_58_62\n4239__5_8\n_57_143__\n9_6__524_\n2__5__43_\n_3542_6__\n64__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 6, 'cell': '(4,8)', 'user': 'erguen', 'tdelta': 21.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42_53\n374_58_62\n4239__5_8\n_57_143_6\n9_6__524_\n2__5__43_\n_3542_6__\n64__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 6, 'cell': '(3,4)', 'user': 'erguen', 'tdelta': 6.0, 'nr': 21, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42_53\n374_58_62\n42396_5_8\n_57_143_6\n9_6__524_\n2__5__43_\n_3542_6__\n64__39_25\n'}
{'sudoki_id': '07.gt', 'successful': False, 'value': 6, 'cell': '(0,5)', 'user': 'erguen', 'tdelta': 2.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42_53\n374_58_62\n42396_5_8\n_57_143_6\n9_6__524_\n2__5__43_\n_3542_6__\n64__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 6, 'cell': '(1,3)', 'user': 'erguen', 'tdelta': 6.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9642_53\n374_58_62\n42396_5_8\n_57_143_6\n9_6__524_\n2__5__43_\n_3542_6__\n64__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 7, 'cell': '(7,0)', 'user': 'erguen', 'tdelta': 86.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9642_53\n374_58_62\n42396_5_8\n_57_143_6\n9_6__524_\n2__5__43_\n73542_6__\n64__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 7, 'cell': '(8,3)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_3>', 'nr': 25, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9642_53\n374_58_62\n42396_5_8\n_57_143_6\n9_6__524_\n2__5__43_\n73542_6__\n64_739_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 7, 'cell': '(6,8)', 'user': 'erguen', 'tdelta': 30.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9642_53\n374_58_62\n42396_5_8\n_57_143_6\n9_6__524_\n2__5__437\n73542_6__\n64_739_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 7, 'cell': '(3,7)', 'user': 'erguen', 'tdelta': 25.0, 'nr': 27, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9642_53\n374_58_62\n42396_578\n_57_143_6\n9_6__524_\n2__5__437\n73542_6__\n64_739_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 7, 'cell': '(1,6)', 'user': 'erguen', 'tdelta': 6.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9642753\n374_58_62\n42396_578\n_57_143_6\n9_6__524_\n2__5__437\n73542_6__\n64_739_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 7, 'cell': '(0,5)', 'user': 'erguen', 'tdelta': 12.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '5623_7__4\n__9642753\n374_58_62\n42396_578\n_57_143_6\n9_6__524_\n2__5__437\n73542_6__\n64_739_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 7, 'cell': '(5,4)', 'user': 'erguen', 'tdelta': 7.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '5623_7__4\n__9642753\n374_58_62\n42396_578\n_57_143_6\n9_6_7524_\n2__5__437\n73542_6__\n64_739_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 9, 'cell': '(6,1)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_4>', 'nr': 31, 'type': 'enter_value', 'sudoku_status': '5623_7__4\n__9642753\n374_58_62\n42396_578\n_57_143_6\n9_6_7524_\n29_5__437\n73542_6__\n64_739_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 9, 'cell': '(7,7)', 'user': 'erguen', 'tdelta': 77.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '5623_7__4\n__9642753\n374_58_62\n42396_578\n_57_143_6\n9_6_7524_\n29_5__437\n73542_69_\n64_739_25\n'}
{'sudoki_id': '22.gt', 'user': 'erguen', 'tdelta': 87.0, 'nr': 33, 'type': 'start_new_sudoku', 'sudoku_status': '6___4___7\n_7_961_2_\n__98_54__\n_91___58_\n56_____49\n_42___67_\n__76_29__\n3___9___6\n_________\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 6, 'cell': '(3,5)', 'user': 'erguen', 'tdelta': 36.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '6___4___7\n_7_961_2_\n__98_54__\n_91__658_\n56_____49\n_42___67_\n__76_29__\n3___9___6\n_________\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 6, 'cell': '(8,2)', 'user': 'erguen', 'tdelta': 23.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '6___4___7\n_7_961_2_\n__98_54__\n_91__658_\n56_____49\n_42___67_\n__76_29__\n3___9___6\n__6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'erguen', 'tdelta': 15.0, 'nr': 36, 'type': 'enter_value', 'sudoku_status': '6___4___7\n_7_961_2_\n__98_546_\n_91__658_\n56_____49\n_42___67_\n__76_29__\n3___9___6\n__6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 9, 'cell': '(5,5)', 'user': 'erguen', 'tdelta': 40.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '6___4___7\n_7_961_2_\n__98_546_\n_91__658_\n56_____49\n_42__967_\n__76_29__\n3___9___6\n__6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 9, 'cell': '(8,0)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_5>', 'nr': 38, 'type': 'enter_value', 'sudoku_status': '6___4___7\n_7_961_2_\n__98_546_\n_91__658_\n56_____49\n_42__967_\n__76_29__\n3___9___6\n9_6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 9, 'cell': '(0,7)', 'user': 'erguen', 'tdelta': 60.0, 'nr': 39, 'type': 'enter_value', 'sudoku_status': '6___4__97\n_7_961_2_\n__98_546_\n_91__658_\n56_____49\n_42__967_\n__76_29__\n3___9___6\n9_6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 4, 'cell': '(3,3)', 'user': 'erguen', 'tdelta': 41.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '6___4__97\n_7_961_2_\n__98_546_\n_914_658_\n56_____49\n_42__967_\n__76_29__\n3___9___6\n9_6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 7, 'cell': '(3,0)', 'user': 'erguen', 'tdelta': 79.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '6___4__97\n_7_961_2_\n__98_546_\n7914_658_\n56_____49\n_42__967_\n__76_29__\n3___9___6\n9_6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 7, 'cell': '(2,4)', 'user': 'erguen', 'tdelta': 13.0, 'nr': 42, 'type': 'enter_value', 'sudoku_status': '6___4__97\n_7_961_2_\n__987546_\n7914_658_\n56_____49\n_42__967_\n__76_29__\n3___9___6\n9_6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 4, 'cell': '(6,8)', 'user': 'erguen', 'tdelta': 176.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '6___4__97\n_7_961_2_\n__987546_\n7914_658_\n56_____49\n_42__967_\n__76_29_4\n3___9___6\n9_6______\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 4, 'cell': '(8,5)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_6>', 'nr': 44, 'type': 'enter_value', 'sudoku_status': '6___4__97\n_7_961_2_\n__987546_\n7914_658_\n56_____49\n_42__967_\n__76_29_4\n3___9___6\n9_6__4___\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 4, 'cell': '(7,2)', 'user': 'erguen', 'tdelta': 2.0, 'nr': 45, 'type': 'enter_value', 'sudoku_status': '6___4__97\n_7_961_2_\n__987546_\n7914_658_\n56_____49\n_42__967_\n__76_29_4\n3_4_9___6\n9_6__4___\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 4, 'cell': '(1,0)', 'user': 'erguen', 'tdelta': 10.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '6___4__97\n47_961_2_\n__987546_\n7914_658_\n56_____49\n_42__967_\n__76_29_4\n3_4_9___6\n9_6__4___\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 7, 'cell': '(8,6)', 'user': 'erguen', 'tdelta': 150.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '6___4__97\n47_961_2_\n__987546_\n7914_658_\n56_____49\n_42__967_\n__76_29_4\n3_4_9___6\n9_6__47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 7, 'cell': '(7,3)', 'user': 'erguen', 'tdelta': 1.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '6___4__97\n47_961_2_\n__987546_\n7914_658_\n56_____49\n_42__967_\n__76_29_4\n3_479___6\n9_6__47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 5, 'cell': '(5,4)', 'user': 'erguen', 'tdelta': 34.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '6___4__97\n47_961_2_\n__987546_\n7914_658_\n56_____49\n_42_5967_\n__76_29_4\n3_479___6\n9_6__47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 5, 'cell': '(8,3)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_7>', 'nr': 50, 'type': 'enter_value', 'sudoku_status': '6___4__97\n47_961_2_\n__987546_\n7914_658_\n56_____49\n_42_5967_\n__76_29_4\n3_479___6\n9_65_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 5, 'cell': '(7,1)', 'user': 'erguen', 'tdelta': 4.0, 'nr': 51, 'type': 'enter_value', 'sudoku_status': '6___4__97\n47_961_2_\n__987546_\n7914_658_\n56_____49\n_42_5967_\n__76_29_4\n35479___6\n9_65_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 5, 'cell': '(6,7)', 'user': 'erguen', 'tdelta': 2.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '6___4__97\n47_961_2_\n__987546_\n7914_658_\n56_____49\n_42_5967_\n__76_2954\n35479___6\n9_65_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 5, 'cell': '(1,2)', 'user': 'erguen', 'tdelta': 5.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '6___4__97\n475961_2_\n__987546_\n7914_658_\n56_____49\n_42_5967_\n__76_2954\n35479___6\n9_65_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 2, 'cell': '(8,1)', 'user': 'erguen', 'tdelta': 42.0, 'nr': 54, 'type': 'enter_value', 'sudoku_status': '6___4__97\n475961_2_\n__987546_\n7914_658_\n56_____49\n_42_5967_\n__76_2954\n35479___6\n9265_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 2, 'cell': '(7,6)', 'user': 'erguen', 'tdelta': 11.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '6___4__97\n475961_2_\n__987546_\n7914_658_\n56_____49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 2, 'cell': '(3,8)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_8>', 'nr': 56, 'type': 'enter_value', 'sudoku_status': '6___4__97\n475961_2_\n__987546_\n7914_6582\n56_____49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 2, 'cell': '(2,0)', 'user': 'erguen', 'tdelta': 17.0, 'nr': 57, 'type': 'enter_value', 'sudoku_status': '6___4__97\n475961_2_\n2_987546_\n7914_6582\n56_____49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 2, 'cell': '(0,3)', 'user': 'erguen', 'tdelta': 12.0, 'nr': 58, 'type': 'enter_value', 'sudoku_status': '6__24__97\n475961_2_\n2_987546_\n7914_6582\n56_____49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 2, 'cell': '(4,4)', 'user': 'erguen', 'tdelta': 3.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '6__24__97\n475961_2_\n2_987546_\n7914_6582\n56__2__49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47__\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 8, 'cell': '(8,8)', 'user': 'erguen', 'tdelta': 65.0, 'nr': 60, 'type': 'enter_value', 'sudoku_status': '6__24__97\n475961_2_\n2_987546_\n7914_6582\n56__2__49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47_8\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 8, 'cell': '(1,6)', 'user': 'erguen', 'tdelta': 38.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '6__24__97\n47596182_\n2_987546_\n7914_6582\n56__2__49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47_8\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 8, 'cell': '(0,1)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_9>', 'nr': 62, 'type': 'enter_value', 'sudoku_status': '68_24__97\n47596182_\n2_987546_\n7914_6582\n56__2__49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47_8\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 8, 'cell': '(4,2)', 'user': 'erguen', 'tdelta': 7.0, 'nr': 63, 'type': 'enter_value', 'sudoku_status': '68_24__97\n47596182_\n2_987546_\n7914_6582\n568_2__49\n_42_5967_\n__76_2954\n35479_2_6\n9265_47_8\n'}
{'sudoki_id': '22.gt', 'successful': True, 'value': 8, 'cell': '(6,0)', 'user': 'erguen', 'tdelta': 3.0, 'nr': 64, 'type': 'enter_value', 'sudoku_status': '68_24__97\n47596182_\n2_987546_\n7914_6582\n568_2__49\n_42_5967_\n8_76_2954\n35479_2_6\n9265_47_8\n'}
{'sudoki_id': '22.gt', 'successful': False, 'value': 8, 'cell': '(5,3)', 'user': 'erguen', 'tdelta': 8.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '68_24__97\n47596182_\n2_987546_\n7914_6582\n568_2__49\n_42_5967_\n8_76_2954\n35479_2_6\n9265_47_8\n'}
{'sudoki_id': '37.gt', 'user': 'erguen', 'tdelta': 38.0, 'nr': 66, 'type': 'start_new_sudoku', 'sudoku_status': '_6_____8_\n5_____7_6\n2__3_5_1_\n_2___4__9\n____8____\n1__2___3_\n_3_5_7__1\n9_7_____3\n_5_____7_\n'}
{'sudoki_id': '37.gt', 'successful': True, 'value': 6, 'cell': '(2,4)', 'user': 'erguen', 'tdelta': 228.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '_6_____8_\n5_____7_6\n2__365_1_\n_2___4__9\n____8____\n1__2___3_\n_3_5_7__1\n9_7_____3\n_5_____7_\n'}
{'sudoki_id': '37.gt', 'successful': True, 'value': 3, 'cell': '(0,6)', 'user': 'erguen', 'tdelta': 281.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '_6____38_\n5_____7_6\n2__365_1_\n_2___4__9\n____8____\n1__2___3_\n_3_5_7__1\n9_7_____3\n_5_____7_\n'}
{'sudoki_id': '37.gt', 'successful': True, 'value': 3, 'cell': '(1,2)', 'user': 'erguen', 'tdelta': 19.0, 'nr': 69, 'type': 'enter_value', 'sudoku_status': '_6____38_\n5_3___7_6\n2__365_1_\n_2___4__9\n____8____\n1__2___3_\n_3_5_7__1\n9_7_____3\n_5_____7_\n'}
{'sudoki_id': '37.gt', 'successful': True, 'value': 5, 'cell': '(0,8)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_10>', 'nr': 70, 'type': 'enter_value', 'sudoku_status': '_6____385\n5_3___7_6\n2__365_1_\n_2___4__9\n____8____\n1__2___3_\n_3_5_7__1\n9_7_____3\n_5_____7_\n'}
{'sudoki_id': '37.gt', 'successful': True, 'value': 2, 'cell': '(1,7)', 'user': 'erguen', 'tdelta': 5.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '_6____385\n5_3___726\n2__365_1_\n_2___4__9\n____8____\n1__2___3_\n_3_5_7__1\n9_7_____3\n_5_____7_\n'}
{'sudoki_id': '37.gt', 'successful': True, 'value': 9, 'cell': '(2,6)', 'user': 'erguen', 'tdelta': 14.0, 'nr': 72, 'type': 'enter_value', 'sudoku_status': '_6____385\n5_3___726\n2__36591_\n_2___4__9\n____8____\n1__2___3_\n_3_5_7__1\n9_7_____3\n_5_____7_\n'}
{'sudoki_id': '37.gt', 'successful': True, 'value': 4, 'cell': '(2,8)', 'user': 'erguen', 'tdelta': 1.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '_6____385\n5_3___726\n2__365914\n_2___4__9\n____8____\n1__2___3_\n_3_5_7__1\n9_7_____3\n_5_____7_\n'}
{'sudoki_id': '37.gt', 'successful': True, 'value': 9, 'cell': '(6,7)', 'user': 'erguen', 'tdelta': 25.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '_6____385\n5_3___726\n2__365914\n_2___4__9\n____8____\n1__2___3_\n_3_5_7_91\n9_7_____3\n_5_____7_\n'}
