{'sudoki_id': '09.gt', 'user': 'Witstein', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '____743__\n_4_15_76_\n______9_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 2, 'cell': '(2,7)', 'user': 'Witstein', 'tdelta': 13.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '____743__\n_4_15_76_\n______928\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 8, 'cell': '(8,5)', 'user': 'Witstein', 'tdelta': 13.0, 'nr': 12, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_59_2___\n_69_45_8_\n__2368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 7, 'cell': '(7,3)', 'user': 'Witstein', 'tdelta': 4.0, 'nr': 13, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_59_2___\n_69745_8_\n__2368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 1, 'cell': '(6,4)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_1>', 'nr': 14, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_5912___\n_69745_8_\n__2368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 1, 'cell': '(8,0)', 'user': 'Witstein', 'tdelta': 52.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_5912___\n_69745_8_\n1_2368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 3, 'cell': '(7,0)', 'user': 'Witstein', 'tdelta': 8.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_5912___\n369745_8_\n1_2368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 8, 'cell': '(6,1)', 'user': 'Witstein', 'tdelta': 12.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n485912___\n369745_8_\n1_2368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 7, 'cell': '(8,1)', 'user': 'Witstein', 'tdelta': 2.0, 'nr': 18, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n485912___\n369745_8_\n172368___\n'}
{'sudoki_id': '09.gt', 'successful': False, 'value': 3, 'cell': '(3,5)', 'user': 'Witstein', 'tdelta': 52.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n485912___\n369745_8_\n172368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 3, 'cell': '(2,5)', 'user': 'Witstein', 'tdelta': 26.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n_____3948\n_1_2__8__\n____3____\n__6__7_3_\n485912___\n369745_8_\n172368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 9, 'cell': '(1,5)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_2>', 'nr': 21, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_159762\n_____3948\n_1_2__8__\n____3____\n__6__7_3_\n485912___\n369745_8_\n172368___\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 6, 'cell': '(4,5)', 'user': 'Witstein', 'tdelta': 4.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_159762\n_____3948\n_1_2__8__\n____36___\n__6__7_3_\n485912___\n369745_8_\n172368___\n'}
{'sudoki_id': '09.gt', 'successful': False, 'value': 1, 'cell': '(3,5)', 'user': 'Witstein', 'tdelta': 8.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_159762\n_____3948\n_1_2__8__\n____36___\n__6__7_3_\n485912___\n369745_8_\n172368___\n'}
{'sudoki_id': '24.gt', 'user': 'Witstein', 'tdelta': 20.0, 'nr': 24, 'type': 'start_new_sudoku', 'sudoku_status': '_4__962__\n1__34____\n953__7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(0,2)', 'user': 'Witstein', 'tdelta': 40.0, 'nr': 25, 'type': 'enter_value', 'sudoku_status': '_47_962__\n1__34____\n953__7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(0,0)', 'user': 'Witstein', 'tdelta': 11.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '847_962__\n1__34____\n953__7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(1,1)', 'user': 'Witstein', 'tdelta': 18.0, 'nr': 27, 'type': 'enter_value', 'sudoku_status': '847_962__\n12_34____\n953__7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(1,2)', 'user': 'Witstein', 'tdelta': 1.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '847_962__\n12634____\n953__7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(2,3)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_3>', 'nr': 29, 'type': 'enter_value', 'sudoku_status': '847_962__\n12634____\n9532_7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(2,4)', 'user': 'Witstein', 'tdelta': 19.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '847_962__\n12634____\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': False, 'value': 3, 'cell': '(0,3)', 'user': 'Witstein', 'tdelta': 21.0, 'nr': 31, 'type': 'enter_value', 'sudoku_status': '847_962__\n12634____\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(1,5)', 'user': 'Witstein', 'tdelta': 10.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '847_962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(0,3)', 'user': 'Witstein', 'tdelta': 2.0, 'nr': 33, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(7,7)', 'user': 'Witstein', 'tdelta': 18.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54_26\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(7,6)', 'user': 'Witstein', 'tdelta': 19.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54726\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_4>', 'nr': 36, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54726\n__572_89_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(8,8)', 'user': 'Witstein', 'tdelta': 4.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54726\n__572_891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(6,5)', 'user': 'Witstein', 'tdelta': 16.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8_1354\n____54726\n__572_891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(8,5)', 'user': 'Witstein', 'tdelta': 10.0, 'nr': 39, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8_1354\n____54726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(6,4)', 'user': 'Witstein', 'tdelta': 11.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n____54726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(7,3)', 'user': 'Witstein', 'tdelta': 8.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n___954726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(5,4)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_5>', 'nr': 42, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___17_64_\n7__861354\n___954726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(3,4)', 'user': 'Witstein', 'tdelta': 11.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79_32___\n____8____\n___17_64_\n7__861354\n___954726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(6,2)', 'user': 'Witstein', 'tdelta': 55.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79_32___\n____8____\n___17_64_\n7_2861354\n___954726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(6,1)', 'user': 'Witstein', 'tdelta': 2.0, 'nr': 45, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 4, 'cell': '(8,0)', 'user': 'Witstein', 'tdelta': 62.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n4_5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(8,1)', 'user': 'Witstein', 'tdelta': 2.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 4, 'cell': '(2,6)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_6>', 'nr': 48, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n9532174_8\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'Witstein', 'tdelta': 2.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217468\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(1,6)', 'user': 'Witstein', 'tdelta': 57.0, 'nr': 50, 'type': 'enter_value', 'sudoku_status': '8475962__\n1263485__\n953217468\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(1,8)', 'user': 'Witstein', 'tdelta': 25.0, 'nr': 51, 'type': 'enter_value', 'sudoku_status': '8475962__\n1263485_9\n953217468\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(1,7)', 'user': 'Witstein', 'tdelta': 6.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348579\n953217468\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(0,7)', 'user': 'Witstein', 'tdelta': 21.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '84759621_\n126348579\n953217468\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(0,8)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_7>', 'nr': 54, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32___\n____8____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(5,5)', 'user': 'Witstein', 'tdelta': 51.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32___\n____8____\n___17564_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(4,5)', 'user': 'Witstein', 'tdelta': 1.0, 'nr': 56, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32___\n____89___\n___17564_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(5,8)', 'user': 'Witstein', 'tdelta': 30.0, 'nr': 57, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32___\n____89___\n___175642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(4,8)', 'user': 'Witstein', 'tdelta': 18.0, 'nr': 58, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32___\n____89__7\n___175642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(3,8)', 'user': 'Witstein', 'tdelta': 1.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32__5\n____89__7\n___175642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(3,7)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_8>', 'nr': 60, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32_85\n____89__7\n___175642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(4,7)', 'user': 'Witstein', 'tdelta': 2.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32_85\n____89_37\n___175642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': False, 'value': 9, 'cell': '(3,6)', 'user': 'Witstein', 'tdelta': 11.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32_85\n____89_37\n___175642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': False, 'value': 9, 'cell': '(4,6)', 'user': 'Witstein', 'tdelta': 8.0, 'nr': 63, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n_79_32_85\n____89_37\n___175642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'user': 'Witstein', 'tdelta': 42.0, 'nr': 64, 'type': 'start_new_sudoku', 'sudoku_status': '_4__962__\n1__34____\n953__7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(2,3)', 'user': 'Witstein', 'tdelta': 21.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '_4__962__\n1__34____\n9532_7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(2,4)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '_4__962__\n1__34____\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(5,4)', 'user': 'Witstein', 'tdelta': 99.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '_4__962__\n1__34____\n953217__8\n_79__2___\n____8____\n___13_64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'user': 'Witstein', 'tdelta': 44.0, 'nr': 68, 'type': 'start_new_sudoku', 'sudoku_status': '_4__962__\n1__34____\n953__7__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(2,4)', 'user': 'Witstein', 'tdelta': 13.0, 'nr': 69, 'type': 'enter_value', 'sudoku_status': '_4__962__\n1__34____\n953_17__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(2,3)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_9>', 'nr': 70, 'type': 'enter_value', 'sudoku_status': '_4__962__\n1__34____\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(1,5)', 'user': 'Witstein', 'tdelta': 20.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '_4__962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(0,3)', 'user': 'Witstein', 'tdelta': 3.0, 'nr': 72, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54__6\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(7,7)', 'user': 'Witstein', 'tdelta': 18.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54_26\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(7,6)', 'user': 'Witstein', 'tdelta': 10.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54726\n__572__9_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'Witstein', 'tdelta': 4.0, 'nr': 75, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54726\n__572_89_\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(8,8)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_10>', 'nr': 76, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8__354\n____54726\n__572_891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(6,5)', 'user': 'Witstein', 'tdelta': 11.0, 'nr': 77, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8_1354\n____54726\n__572_891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(8,5)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__8_1354\n____54726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(6,4)', 'user': 'Witstein', 'tdelta': 7.0, 'nr': 79, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n____54726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(7,3)', 'user': 'Witstein', 'tdelta': 6.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n___954726\n__5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 4, 'cell': '(8,0)', 'user': 'Witstein', 'tdelta': 57.0, 'nr': 81, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n___954726\n4_5723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(8,1)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_11>', 'nr': 82, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1__348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(1,2)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 83, 'type': 'enter_value', 'sudoku_status': '_4_5962__\n1_6348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(0,2)', 'user': 'Witstein', 'tdelta': 12.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '_475962__\n1_6348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(0,0)', 'user': 'Witstein', 'tdelta': 20.0, 'nr': 85, 'type': 'enter_value', 'sudoku_status': '8475962__\n1_6348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(1,1)', 'user': 'Witstein', 'tdelta': 5.0, 'nr': 86, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n7__861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(6,1)', 'user': 'Witstein', 'tdelta': 27.0, 'nr': 87, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n79_861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(6,2)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_12>', 'nr': 88, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79__2___\n____8____\n___1__64_\n792861354\n___954726\n465723891\n'}
