{'sudoki_id': '08.gt', 'user': 'henrici', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '________7\n_7_6___5_\n_____7693\n__6__8_1_\n_45_6_92_\n_2_9__4__\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': False, 'value': 2, 'cell': '(4,3)', 'user': 'henrici', 'tdelta': 20.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___5_\n_____7693\n__6__8_1_\n_45_6_92_\n_2_9__4__\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': False, 'value': 7, 'cell': '(0,7)', 'user': 'henrici', 'tdelta': 38.0, 'nr': 12, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8715\n_45_6_928\n_2_9__436\n2385___6_\n_5___134_\n4_____58_\n'}
{'sudoki_id': '23.gt', 'user': 'henrici', 'tdelta': 14.0, 'nr': 13, 'type': 'start_new_sudoku', 'sudoku_status': '63___7___\n_1_9___27\n__98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 4, 'cell': '(1,0)', 'user': 'henrici', 'tdelta': 29.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '63___7___\n41_9___27\n__98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 7, 'cell': '(2,0)', 'user': 'henrici', 'tdelta': '<ESTIMATE_ME_henrici_1>', 'nr': 15, 'type': 'enter_value', 'sudoku_status': '63___7___\n41_9___27\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 9, 'cell': '(8,1)', 'user': 'henrici', 'tdelta': 56.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '63___7___\n41_9___27\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 1, 'cell': '(0,6)', 'user': 'henrici', 'tdelta': 69.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 3, 'cell': '(1,6)', 'user': 'henrici', 'tdelta': 7.0, 'nr': 18, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9__327\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 8, 'cell': '(0,8)', 'user': 'henrici', 'tdelta': 14.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '63___71_8\n41_9__327\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 9, 'cell': '(0,7)', 'user': 'henrici', 'tdelta': 17.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '63___7198\n41_9__327\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 5, 'cell': '(2,8)', 'user': 'henrici', 'tdelta': '<ESTIMATE_ME_henrici_2>', 'nr': 21, 'type': 'enter_value', 'sudoku_status': '63___7198\n41_9__327\n7_98__645\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 8, 'cell': '(1,2)', 'user': 'henrici', 'tdelta': 25.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '63___7198\n4189__327\n7_98__645\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 5, 'cell': '(0,2)', 'user': 'henrici', 'tdelta': 12.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n7_98__645\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 2, 'cell': '(2,1)', 'user': 'henrici', 'tdelta': 3.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n7298__645\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 1, 'cell': '(4,0)', 'user': 'henrici', 'tdelta': 43.0, 'nr': 25, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n7298__645\n9_4_____3\n15_____8_\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 9, 'cell': '(4,8)', 'user': 'henrici', 'tdelta': 50.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n7298__645\n9_4_____3\n15_____89\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 1, 'cell': '(2,4)', 'user': 'henrici', 'tdelta': '<ESTIMATE_ME_henrici_3>', 'nr': 27, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n72981_645\n9_4_____3\n15_____89\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 3, 'cell': '(2,5)', 'user': 'henrici', 'tdelta': 6.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_4_____3\n15_____89\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 1, 'cell': '(3,3)', 'user': 'henrici', 'tdelta': 204.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41____3\n15_____89\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 2, 'cell': '(3,6)', 'user': 'henrici', 'tdelta': 33.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n15_____89\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': False, 'value': 3, 'cell': '(3,4)', 'user': 'henrici', 'tdelta': 7.0, 'nr': 31, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n15_____89\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 7, 'cell': '(4,6)', 'user': 'henrici', 'tdelta': 106.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n15____789\n3_____4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 7, 'cell': '(5,2)', 'user': 'henrici', 'tdelta': 63.0, 'nr': 33, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n15____789\n3_7___4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 2, 'cell': '(4,2)', 'user': 'henrici', 'tdelta': '<ESTIMATE_ME_henrici_4>', 'nr': 34, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n152___789\n3_7___4_1\n_71__49__\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 3, 'cell': '(6,7)', 'user': 'henrici', 'tdelta': 128.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n152___789\n3_7___4_1\n_71__493_\n84___1_7_\n_9_7___14\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'henrici', 'tdelta': 76.0, 'nr': 36, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n152___789\n3_7___4_1\n_71__493_\n84___1_7_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 5, 'cell': '(7,6)', 'user': 'henrici', 'tdelta': 8.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n152___789\n3_7___4_1\n_71__493_\n84___157_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 9, 'cell': '(5,5)', 'user': 'henrici', 'tdelta': 169.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__2_3\n152___789\n3_7__94_1\n_71__493_\n84___157_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 8, 'cell': '(3,5)', 'user': 'henrici', 'tdelta': 8.0, 'nr': 39, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41_82_3\n152___789\n3_7__94_1\n_71__493_\n84___157_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 7, 'cell': '(3,4)', 'user': 'henrici', 'tdelta': '<ESTIMATE_ME_henrici_5>', 'nr': 40, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41782_3\n152___789\n3_7__94_1\n_71__493_\n84___157_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 5, 'cell': '(3,7)', 'user': 'henrici', 'tdelta': 7.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_4178253\n152___789\n3_7__94_1\n_71__493_\n84___157_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 6, 'cell': '(3,1)', 'user': 'henrici', 'tdelta': 6.0, 'nr': 42, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n964178253\n152___789\n3_7__94_1\n_71__493_\n84___157_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 8, 'cell': '(5,1)', 'user': 'henrici', 'tdelta': 9.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n964178253\n152___789\n387__94_1\n_71__493_\n84___157_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 6, 'cell': '(5,7)', 'user': 'henrici', 'tdelta': 4.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n964178253\n152___789\n387__9461\n_71__493_\n84___157_\n_9_7__814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 2, 'cell': '(8,5)', 'user': 'henrici', 'tdelta': 385.0, 'nr': 45, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n964178253\n152___789\n387__9461\n_71__493_\n84___157_\n_9_7_2814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 5, 'cell': '(1,5)', 'user': 'henrici', 'tdelta': '<ESTIMATE_ME_henrici_6>', 'nr': 46, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189_5327\n729813645\n964178253\n152___789\n387__9461\n_71__493_\n84___157_\n_9_7_2814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 6, 'cell': '(4,5)', 'user': 'henrici', 'tdelta': 4.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189_5327\n729813645\n964178253\n152__6789\n387__9461\n_71__493_\n84___157_\n_9_7_2814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 2, 'cell': '(5,4)', 'user': 'henrici', 'tdelta': 342.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189_5327\n729813645\n964178253\n152__6789\n387_29461\n_71__493_\n84___157_\n_9_7_2814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 3, 'cell': '(7,4)', 'user': 'henrici', 'tdelta': 10.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189_5327\n729813645\n964178253\n152__6789\n387_29461\n_71__493_\n84__3157_\n_9_7_2814\n'}
{'sudoki_id': '23.gt', 'successful': True, 'value': 6, 'cell': '(6,4)', 'user': 'henrici', 'tdelta': 1.0, 'nr': 50, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189_5327\n729813645\n964178253\n152__6789\n387_29461\n_71_6493_\n84__3157_\n_9_7_2814\n'}
