{'sudoki_id': '03.gt', 'user': 'rihlmann', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '__34____8\n___5__6_1\n76_____45\n_8_2__9_7\n__6_7_3__\n9_4__3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 6, 'cell': '(0,4)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n_8_2__9_7\n__6_7_3__\n9_4__3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 1, 'cell': '(2,5)', 'user': 'rihlmann', 'tdelta': 2.0, 'nr': 39, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n627____89\n1_58_9_76\n8_97_61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 1, 'cell': '(6,3)', 'user': 'rihlmann', 'tdelta': 9.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271___89\n1_58_9_76\n8_97_61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 5, 'cell': '(6,6)', 'user': 'rihlmann', 'tdelta': 39.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271__589\n1_58_9_76\n8_97_61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 4, 'cell': '(7,6)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 42, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271__589\n1_58_9476\n8_97_61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 2, 'cell': '(8,7)', 'user': 'rihlmann', 'tdelta': 7.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271__589\n1_58_9476\n8_97_612_\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 3, 'cell': '(8,8)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_6>', 'nr': 44, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271__589\n1_58_9476\n8_97_6123\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 5, 'cell': '(8,4)', 'user': 'rihlmann', 'tdelta': 6.0, 'nr': 45, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271__589\n1_58_9476\n8_9756123\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 3, 'cell': '(7,1)', 'user': 'rihlmann', 'tdelta': 10.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271__589\n1358_9476\n8_9756123\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 4, 'cell': '(8,1)', 'user': 'rihlmann', 'tdelta': 2.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271__589\n1358_9476\n849756123\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 2, 'cell': '(7,4)', 'user': 'rihlmann', 'tdelta': 8.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n6271__589\n135829476\n849756123\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 3, 'cell': '(6,4)', 'user': 'rihlmann', 'tdelta': 5.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n62713_589\n135829476\n849756123\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 4, 'cell': '(6,5)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_7>', 'nr': 50, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n3812__967\n256978314\n974613852\n627134589\n135829476\n849756123\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 4, 'cell': '(3,4)', 'user': 'rihlmann', 'tdelta': 5.0, 'nr': 51, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n38124_967\n256978314\n974613852\n627134589\n135829476\n849756123\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 5, 'cell': '(3,5)', 'user': 'rihlmann', 'tdelta': 2.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768391245\n381245967\n256978314\n974613852\n627134589\n135829476\n849756123\n'}
{'sudoki_id': '03.gt', 'user': 'rihlmann', 'tdelta': 0.0, 'nr': 53, 'type': 'completed_sudoku', 'sudoku_status': '513462798\n492587631\n768391245\n381245967\n256978314\n974613852\n627134589\n135829476\n849756123\n'}
{'sudoki_id': '18.gt', 'user': 'rihlmann', 'tdelta': 27.0, 'nr': 54, 'type': 'start_new_sudoku', 'sudoku_status': '1832__9__\n_4__8__1_\n__2__7___\n____1_7_5\n72_9_3_68\n5_4_7____\n___8__5__\n_3__9__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 7, 'cell': '(7,3)', 'user': 'rihlmann', 'tdelta': 8.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '1832__9__\n_4__8__1_\n__2__7___\n____1_7_5\n72_9_3_68\n5_4_7____\n___8__5__\n_3_79__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 2, 'cell': '(1,8)', 'user': 'rihlmann', 'tdelta': 9.0, 'nr': 56, 'type': 'enter_value', 'sudoku_status': '1832__9__\n_4__8__12\n__2__7___\n____1_7_5\n72_9_3_68\n5_4_7____\n___8__5__\n_3_79__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 5, 'cell': '(7,2)', 'user': 'rihlmann', 'tdelta': 11.0, 'nr': 57, 'type': 'enter_value', 'sudoku_status': '1832__9__\n_4__8__12\n__2__7___\n____1_7_5\n72_9_3_68\n5_4_7____\n___8__5__\n_3579__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 5, 'cell': '(2,1)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_8>', 'nr': 58, 'type': 'enter_value', 'sudoku_status': '1832__9__\n_4__8__12\n_52__7___\n____1_7_5\n72_9_3_68\n5_4_7____\n___8__5__\n_3579__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 5, 'cell': '(4,4)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '1832__9__\n_4__8__12\n_52__7___\n____1_7_5\n72_953_68\n5_4_7____\n___8__5__\n_3579__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 5, 'cell': '(1,3)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 60, 'type': 'enter_value', 'sudoku_status': '1832__9__\n_4_58__12\n_52__7___\n____1_7_5\n72_953_68\n5_4_7____\n___8__5__\n_3579__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 5, 'cell': '(0,7)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_52__7___\n____1_7_5\n72_953_68\n5_4_7____\n___8__5__\n_3579__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 8, 'cell': '(2,6)', 'user': 'rihlmann', 'tdelta': 10.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_52__78__\n____1_7_5\n72_953_68\n5_4_7____\n___8__5__\n_3579__8_\n__9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 8, 'cell': '(8,0)', 'user': 'rihlmann', 'tdelta': 6.0, 'nr': 63, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_52__78__\n____1_7_5\n72_953_68\n5_4_7____\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 8, 'cell': '(3,2)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_9>', 'nr': 64, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_52__78__\n__8_1_7_5\n72_953_68\n5_4_7____\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 1, 'cell': '(2,3)', 'user': 'rihlmann', 'tdelta': 18.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_521_78__\n__8_1_7_5\n72_953_68\n5_4_7____\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 4, 'cell': '(4,6)', 'user': 'rihlmann', 'tdelta': 76.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_521_78__\n__8_1_7_5\n72_953468\n5_4_7____\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 1, 'cell': '(4,2)', 'user': 'rihlmann', 'tdelta': 2.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_521_78__\n__8_1_7_5\n721953468\n5_4_7____\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 8, 'cell': '(5,5)', 'user': 'rihlmann', 'tdelta': 24.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_521_78__\n__8_1_7_5\n721953468\n5_4_78___\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 2, 'cell': '(3,5)', 'user': 'rihlmann', 'tdelta': 9.0, 'nr': 69, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_521_78__\n__8_127_5\n721953468\n5_4_78___\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 4, 'cell': '(3,3)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_10>', 'nr': 70, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_521_78__\n__84127_5\n721953468\n5_4_78___\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 6, 'cell': '(5,3)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4_58__12\n_521_78__\n__84127_5\n721953468\n5_4678___\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 7, 'cell': '(1,2)', 'user': 'rihlmann', 'tdelta': 30.0, 'nr': 72, 'type': 'enter_value', 'sudoku_status': '1832__95_\n_4758__12\n_521_78__\n__84127_5\n721953468\n5_4678___\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 7, 'cell': '(0,8)', 'user': 'rihlmann', 'tdelta': 7.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '1832__957\n_4758__12\n_521_78__\n__84127_5\n721953468\n5_4678___\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 4, 'cell': '(2,7)', 'user': 'rihlmann', 'tdelta': 12.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '1832__957\n_4758__12\n_521_784_\n__84127_5\n721953468\n5_4678___\n___8__5__\n_3579__8_\n8_9__5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 3, 'cell': '(8,3)', 'user': 'rihlmann', 'tdelta': 40.0, 'nr': 75, 'type': 'enter_value', 'sudoku_status': '1832__957\n_4758__12\n_521_784_\n__84127_5\n721953468\n5_4678___\n___8__5__\n_3579__8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 2, 'cell': '(6,4)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_11>', 'nr': 76, 'type': 'enter_value', 'sudoku_status': '1832__957\n_4758__12\n_521_784_\n__84127_5\n721953468\n5_4678___\n___82_5__\n_3579__8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 2, 'cell': '(7,0)', 'user': 'rihlmann', 'tdelta': 5.0, 'nr': 77, 'type': 'enter_value', 'sudoku_status': '1832__957\n_4758__12\n_521_784_\n__84127_5\n721953468\n5_4678___\n___82_5__\n23579__8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 2, 'cell': '(5,7)', 'user': 'rihlmann', 'tdelta': 6.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '1832__957\n_4758__12\n_521_784_\n__84127_5\n721953468\n5_4678_2_\n___82_5__\n23579__8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': False, 'value': 4, 'cell': '(8,4)', 'user': 'rihlmann', 'tdelta': 31.0, 'nr': 79, 'type': 'enter_value', 'sudoku_status': '1832__957\n_4758__12\n_521_784_\n__84127_5\n721953468\n5_4678_2_\n___82_5__\n23579__8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 9, 'cell': '(1,5)', 'user': 'rihlmann', 'tdelta': 82.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '1832__957\n_47589_12\n_521_784_\n__84127_5\n721953468\n5_4678_2_\n___82_5__\n23579__8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 9, 'cell': '(2,0)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 81, 'type': 'enter_value', 'sudoku_status': '1832__957\n_47589_12\n9521_784_\n__84127_5\n721953468\n5_4678_2_\n___82_5__\n23579__8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 4, 'cell': '(7,5)', 'user': 'rihlmann', 'tdelta': 84.0, 'nr': 82, 'type': 'enter_value', 'sudoku_status': '1832__957\n_47589_12\n9521_784_\n__84127_5\n721953468\n5_4678_2_\n___82_5__\n235794_8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 4, 'cell': '(6,0)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_12>', 'nr': 83, 'type': 'enter_value', 'sudoku_status': '1832__957\n_47589_12\n9521_784_\n__84127_5\n721953468\n5_4678_2_\n4__82_5__\n235794_8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 4, 'cell': '(0,4)', 'user': 'rihlmann', 'tdelta': 10.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '18324_957\n_47589_12\n9521_784_\n__84127_5\n721953468\n5_4678_2_\n4__82_5__\n235794_8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 6, 'cell': '(0,5)', 'user': 'rihlmann', 'tdelta': 13.0, 'nr': 85, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589_12\n9521_784_\n__84127_5\n721953468\n5_4678_2_\n4__82_5__\n235794_8_\n8_93_5274\n'}
