{'sudoki_id': '05.gt', 'user': 'rehmke', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '05.gt', 'successful': True, 'value': 5, 'cell': '(1,5)', 'user': 'rehmke', 'tdelta': 14.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_____14_7\n_____58_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 2, 'cell': '(5,4)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_8>', 'nr': 57, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9__2__\n____5__9_\n__7_21_5_\n6582_9___\n374168925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 9, 'cell': '(5,0)', 'user': 'rehmke', 'tdelta': 115.0, 'nr': 58, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9__2__\n____5__9_\n9_7_21_5_\n6582_9___\n374168925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 3, 'cell': '(4,5)', 'user': 'rehmke', 'tdelta': 168.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9__2__\n____53_9_\n9_7_21_5_\n6582_9___\n374168925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 7, 'cell': '(3,5)', 'user': 'rehmke', 'tdelta': 32.0, 'nr': 60, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9_72__\n____53_9_\n9_7_21_5_\n6582_9___\n374168925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 4, 'cell': '(8,5)', 'user': 'rehmke', 'tdelta': 11.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9_72__\n____53_9_\n9_7_21_5_\n6582_9___\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 3, 'cell': '(6,4)', 'user': 'rehmke', 'tdelta': 2.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9_72__\n____53_9_\n9_7_21_5_\n658239___\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 4, 'cell': '(3,4)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_9>', 'nr': 63, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9472__\n____53_9_\n9_7_21_5_\n658239___\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 4, 'cell': '(6,7)', 'user': 'rehmke', 'tdelta': 787.0, 'nr': 64, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9472__\n____53_9_\n9_7_21_5_\n658239_4_\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 1, 'cell': '(6,8)', 'user': 'rehmke', 'tdelta': 73.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9472__\n____53_9_\n9_7_21_5_\n658239_41\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 7, 'cell': '(6,6)', 'user': 'rehmke', 'tdelta': 2.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9472__\n____53_9_\n9_7_21_5_\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 7, 'cell': '(4,8)', 'user': 'rehmke', 'tdelta': 4.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9472__\n____53_97\n9_7_21_5_\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 1, 'cell': '(3,7)', 'user': 'rehmke', 'tdelta': 5.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_94721_\n____53_97\n9_7_21_5_\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 4, 'cell': '(5,8)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_10>', 'nr': 69, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_94721_\n____53_97\n9_7_21_54\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 4, 'cell': '(4,1)', 'user': 'rehmke', 'tdelta': 4.0, 'nr': 70, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_94721_\n_4__53_97\n9_7_21_54\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 3, 'cell': '(5,6)', 'user': 'rehmke', 'tdelta': 18.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_94721_\n_4__53_97\n9_7_21354\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 6, 'cell': '(3,2)', 'user': 'rehmke', 'tdelta': 44.0, 'nr': 72, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53694721_\n_4__53_97\n9_7_21354\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 8, 'cell': '(3,8)', 'user': 'rehmke', 'tdelta': 2.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n536947218\n_4__53_97\n9_7_21354\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 8, 'cell': '(0,7)', 'user': 'rehmke', 'tdelta': 2.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '79241658_\n465382179\n__3795462\n536947218\n_4__53_97\n9_7_21354\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 3, 'cell': '(0,8)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_11>', 'nr': 75, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n_4__53_97\n9_7_21354\n658239741\n374168925\n__9574___\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'rehmke', 'tdelta': 4.0, 'nr': 76, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n_4__53_97\n9_7_21354\n658239741\n374168925\n__95748__\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 6, 'cell': '(4,6)', 'user': 'rehmke', 'tdelta': 5.0, 'nr': 77, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n_4__53697\n9_7_21354\n658239741\n374168925\n__95748__\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 6, 'cell': '(8,8)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n_4__53697\n9_7_21354\n658239741\n374168925\n__95748_6\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 3, 'cell': '(8,7)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 79, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n_4__53697\n9_7_21354\n658239741\n374168925\n__9574836\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 6, 'cell': '(5,3)', 'user': 'rehmke', 'tdelta': 11.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n_4__53697\n9_7621354\n658239741\n374168925\n__9574836\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 8, 'cell': '(4,3)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_12>', 'nr': 81, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n_4_853697\n9_7621354\n658239741\n374168925\n__9574836\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 8, 'cell': '(5,1)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 82, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n_4_853697\n987621354\n658239741\n374168925\n__9574836\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 83, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n24_853697\n987621354\n658239741\n374168925\n__9574836\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 1, 'cell': '(4,2)', 'user': 'rehmke', 'tdelta': 1.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n241853697\n987621354\n658239741\n374168925\n__9574836\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 2, 'cell': '(8,1)', 'user': 'rehmke', 'tdelta': 2.0, 'nr': 85, 'type': 'enter_value', 'sudoku_status': '792416583\n465382179\n__3795462\n536947218\n241853697\n987621354\n658239741\n374168925\n_29574836\n'}
