{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 17.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n3_1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 1, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 15.0, 'nr': 39, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_358_9_1\n7_6_34___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 1, 'cell': '(5,3)', 'user': 'belke', 'tdelta': 26.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_358_9_1\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 7, 'cell': '(4,5)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_2>', 'nr': 41, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_35879_1\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(4,1)', 'user': 'belke', 'tdelta': 9.0, 'nr': 42, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2435879_1\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(4,7)', 'user': 'belke', 'tdelta': 7.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 3, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 13.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 1, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 23.0, 'nr': 45, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 2, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 3, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 6, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 5, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 2.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 2.0, 'nr': 50, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 7, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 51, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(0,5)', 'user': 'belke', 'tdelta': 18.0, 'nr': 54, 'type': 'enter_value', 'sudoku_status': '427__3186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(0,4)', 'user': 'belke', 'tdelta': 6.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '427_53186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(0,3)', 'user': 'belke', 'tdelta': 6.0, 'nr': 56, 'type': 'enter_value', 'sudoku_status': '427_53186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(0,3)', 'user': 'belke', 'tdelta': 3.0, 'nr': 57, 'type': 'enter_value', 'sudoku_status': '427_53186\n__82__539\n_15_9_472\n5__629__4\n243587961\n7_6134___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '15.gt', 'user': 'belke', 'tdelta': 61.0, 'nr': 58, 'type': 'start_new_sudoku', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 3, 'cell': '(4,4)', 'user': 'belke', 'tdelta': 15.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_3>', 'nr': 60, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9___4\n_____6_93\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 4, 'cell': '(1,2)', 'user': 'belke', 'tdelta': 1.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9___4\n_____6_93\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 6, 'cell': '(1,2)', 'user': 'belke', 'tdelta': 5.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '____23_18\n__6_9___4\n_____6_93\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 2, 'cell': '(2,6)', 'user': 'belke', 'tdelta': 7.0, 'nr': 63, 'type': 'enter_value', 'sudoku_status': '____23_18\n__6_9___4\n_____6293\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 5, 'cell': '(0,6)', 'user': 'belke', 'tdelta': 13.0, 'nr': 64, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9___4\n_____6293\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(1,6)', 'user': 'belke', 'tdelta': 6.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9___4\n_____6293\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 7, 'cell': '(1,6)', 'user': 'belke', 'tdelta': 27.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9___4\n_____6293\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 7, 'cell': '(1,7)', 'user': 'belke', 'tdelta': 4.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 2, 'cell': '(1,6)', 'user': 'belke', 'tdelta': 6.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___7__\n___431___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 5, 'cell': '(4,8)', 'user': 'belke', 'tdelta': 33.0, 'nr': 69, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___7__\n___431__5\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 6, 'cell': '(3,8)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_4>', 'nr': 70, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___7_6\n___431__5\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 8, 'cell': '(3,7)', 'user': 'belke', 'tdelta': 5.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___431__5\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 9, 'cell': '(4,7)', 'user': 'belke', 'tdelta': 4.0, 'nr': 72, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___431__5\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 9, 'cell': '(4,6)', 'user': 'belke', 'tdelta': 4.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 1, 'cell': '(5,7)', 'user': 'belke', 'tdelta': 5.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 2, 'cell': '(6,2)', 'user': 'belke', 'tdelta': 13.0, 'nr': 75, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 9, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 5.0, 'nr': 76, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 3, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 6.0, 'nr': 77, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n__3_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 5, 'cell': '(7,1)', 'user': 'belke', 'tdelta': 6.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n_53_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 6, 'cell': '(7,0)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_5>', 'nr': 79, 'type': 'enter_value', 'sudoku_status': '____23518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 7, 'cell': '(0,3)', 'user': 'belke', 'tdelta': 23.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '___723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 4, 'cell': '(0,2)', 'user': 'belke', 'tdelta': 6.0, 'nr': 81, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 6.0, 'nr': 82, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 8.0, 'nr': 83, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 7.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 15.0, 'nr': 85, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 1, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 2.0, 'nr': 86, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
