{'sudoki_id': '10.gt', 'user': 'ahaas', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '___85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(8,2)', 'user': 'ahaas', 'tdelta': 35.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '___85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 5, 'cell': '(1,1)', 'user': 'ahaas', 'tdelta': 0.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '71985__46\n65____7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 4, 'cell': '(1,2)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_3>', 'nr': 27, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 8, 'cell': '(2,1)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n382___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 4, 'cell': '(7,0)', 'user': 'ahaas', 'tdelta': 8.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n382___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n4_8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 4, 'cell': '(4,1)', 'user': 'ahaas', 'tdelta': 30.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n382___5_9\n2__4___65\n541_2_3_7\n83___1__4\n1_5___4_2\n4_8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(5,2)', 'user': 'ahaas', 'tdelta': 14.0, 'nr': 31, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n382___5_9\n2__4___65\n541_2_3_7\n836__1__4\n1_5___4_2\n4_8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(3,1)', 'user': 'ahaas', 'tdelta': 7.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n382___5_9\n29_4___65\n541_2_3_7\n836__1__4\n1_5___4_2\n4_8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(3,2)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_4>', 'nr': 33, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n382___5_9\n2974___65\n541_2_3_7\n836__1__4\n1_5___4_2\n4_8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(8,2)', 'user': 'ahaas', 'tdelta': 7.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n382___5_9\n2974___65\n541_2_3_7\n836__1__4\n1_5___4_2\n4_8______\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(0,5)', 'user': 'ahaas', 'tdelta': 44.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '719853_46\n654___7__\n382___5_9\n2974___65\n541_2_3_7\n836__1__4\n1_5___4_2\n4_8______\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 2, 'cell': '(0,6)', 'user': 'ahaas', 'tdelta': 9.0, 'nr': 36, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n2974___65\n541_2_3_7\n836__1__4\n1_5___4_2\n4_8______\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(7,6)', 'user': 'ahaas', 'tdelta': 73.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n2974___65\n541_2_3_7\n836__1__4\n1_5___4_2\n4_8___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(6,1)', 'user': 'ahaas', 'tdelta': 4.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n2974___65\n541_2_3_7\n836__1__4\n165___4_2\n4_8___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(7,1)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_5>', 'nr': 39, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n2974___65\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 1, 'cell': '(3,6)', 'user': 'ahaas', 'tdelta': 46.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n2974__165\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'ahaas', 'tdelta': 3.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n2974__165\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(5,6)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 42, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n2974__165\n541_2_3_7\n836__19_4\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(3,4)', 'user': 'ahaas', 'tdelta': 14.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n29743_165\n541_2_3_7\n836__19_4\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 8, 'cell': '(3,5)', 'user': 'ahaas', 'tdelta': 9.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n297438165\n541_2_3_7\n836__19_4\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 5, 'cell': '(5,3)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_6>', 'nr': 45, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n297438165\n541_2_3_7\n8365_19_4\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(5,4)', 'user': 'ahaas', 'tdelta': 9.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n297438165\n541_2_3_7\n8365719_4\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 2, 'cell': '(5,7)', 'user': 'ahaas', 'tdelta': 19.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n297438165\n541_2_3_7\n836571924\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 8, 'cell': '(4,7)', 'user': 'ahaas', 'tdelta': 16.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7__\n382___5_9\n297438165\n541_2_387\n836571924\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 8, 'cell': '(1,8)', 'user': 'ahaas', 'tdelta': 6.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7_8\n382___5_9\n297438165\n541_2_387\n836571924\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 1, 'cell': '(2,7)', 'user': 'ahaas', 'tdelta': 12.0, 'nr': 50, 'type': 'enter_value', 'sudoku_status': '719853246\n654___7_8\n382___519\n297438165\n541_2_387\n836571924\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(1,7)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_7>', 'nr': 51, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382___519\n297438165\n541_2_387\n836571924\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 4, 'cell': '(2,4)', 'user': 'ahaas', 'tdelta': 59.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n165___4_2\n478___6__\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(7,8)', 'user': 'ahaas', 'tdelta': 42.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n165___4_2\n478___6_3\n923_648__\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 1, 'cell': '(8,8)', 'user': 'ahaas', 'tdelta': 7.0, 'nr': 54, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n165___4_2\n478___6_3\n923_648_1\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 5, 'cell': '(8,7)', 'user': 'ahaas', 'tdelta': 36.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n165___4_2\n478___6_3\n923_64851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(8,3)', 'user': 'ahaas', 'tdelta': 2.0, 'nr': 56, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n165___4_2\n478___6_3\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(6,3)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_8>', 'nr': 57, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n1653__4_2\n478___6_3\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 8, 'cell': '(6,4)', 'user': 'ahaas', 'tdelta': 18.0, 'nr': 58, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n16538_4_2\n478___6_3\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(6,7)', 'user': 'ahaas', 'tdelta': 140.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n16538_472\n478___6_3\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(7,7)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 60, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n16538_472\n478___693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(6,5)', 'user': 'ahaas', 'tdelta': 4.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_2_387\n836571924\n165389472\n478___693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(4,5)', 'user': 'ahaas', 'tdelta': 3.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541_26387\n836571924\n165389472\n478___693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(4,3)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_9>', 'nr': 63, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541926387\n836571924\n165389472\n478___693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 5, 'cell': '(7,5)', 'user': 'ahaas', 'tdelta': 28.0, 'nr': 64, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541926387\n836571924\n165389472\n478__5693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 1, 'cell': '(7,4)', 'user': 'ahaas', 'tdelta': 5.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541926387\n836571924\n165389472\n478_15693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 2, 'cell': '(7,3)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '719853246\n654___738\n382_4_519\n297438165\n541926387\n836571924\n165389472\n478215693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(1,4)', 'user': 'ahaas', 'tdelta': 14.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '719853246\n654_9_738\n382_4_519\n297438165\n541926387\n836571924\n165389472\n478215693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(2,5)', 'user': 'ahaas', 'tdelta': 22.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '719853246\n654_9_738\n382_47519\n297438165\n541926387\n836571924\n165389472\n478215693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 1, 'cell': '(1,3)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_10>', 'nr': 69, 'type': 'enter_value', 'sudoku_status': '719853246\n65419_738\n382_47519\n297438165\n541926387\n836571924\n165389472\n478215693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 2, 'cell': '(1,5)', 'user': 'ahaas', 'tdelta': 4.0, 'nr': 70, 'type': 'enter_value', 'sudoku_status': '719853246\n654192738\n382_47519\n297438165\n541926387\n836571924\n165389472\n478215693\n923764851\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(2,3)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '719853246\n654192738\n382647519\n297438165\n541926387\n836571924\n165389472\n478215693\n923764851\n'}
{'sudoki_id': '10.gt', 'user': 'ahaas', 'tdelta': 0.0, 'nr': 72, 'type': 'completed_sudoku', 'sudoku_status': '719853246\n654192738\n382647519\n297438165\n541926387\n836571924\n165389472\n478215693\n923764851\n'}
{'sudoki_id': '25.gt', 'user': 'ahaas', 'tdelta': 46.0, 'nr': 73, 'type': 'start_new_sudoku', 'sudoku_status': '63___7___\n_1_9___27\n__98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 7, 'cell': '(2,0)', 'user': 'ahaas', 'tdelta': 8.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '63___7___\n_1_9___27\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 4, 'cell': '(1,0)', 'user': 'ahaas', 'tdelta': 34.0, 'nr': 75, 'type': 'enter_value', 'sudoku_status': '63___7___\n41_9___27\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 1, 'cell': '(0,6)', 'user': 'ahaas', 'tdelta': 14.0, 'nr': 76, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_98__64_\n9_4_____3\n_5_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 1, 'cell': '(4,0)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_11>', 'nr': 77, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_98__64_\n9_4_____3\n15_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 1, 'cell': '(2,4)', 'user': 'ahaas', 'tdelta': 187.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_981_64_\n9_4_____3\n15_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 7, 'cell': '(3,6)', 'user': 'ahaas', 'tdelta': 101.0, 'nr': 79, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n_71__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 2, 'cell': '(6,0)', 'user': 'ahaas', 'tdelta': 122.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__49__\n84___1_7_\n___7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 5, 'cell': '(8,0)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 81, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__49__\n84___1_7_\n5__7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 9, 'cell': '(8,1)', 'user': 'ahaas', 'tdelta': 90.0, 'nr': 82, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__49__\n84___1_7_\n59_7___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 6, 'cell': '(8,2)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_12>', 'nr': 83, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__49__\n84___1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 3, 'cell': '(7,2)', 'user': 'ahaas', 'tdelta': 5.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__49__\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 3, 'cell': '(6,7)', 'user': 'ahaas', 'tdelta': 25.0, 'nr': 85, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9___27\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 3, 'cell': '(1,6)', 'user': 'ahaas', 'tdelta': 157.0, 'nr': 86, 'type': 'enter_value', 'sudoku_status': '63___71__\n41_9__327\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
