{'sudoki_id': '02.gt', 'user': 'schaefer', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7_84625_\n8_______6\n_56719_3_\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 8, 'cell': '(5,8)', 'user': 'schaefer', 'tdelta': 40.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7_84625_\n8_______6\n_56719_38\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 6, 'cell': '(2,6)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '_32178__5\n_1__928__\n98_354621\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 7, 'cell': '(2,2)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_3>', 'nr': 24, 'type': 'enter_value', 'sudoku_status': '_32178__5\n_1__928__\n987354621\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 6, 'cell': '(1,3)', 'user': 'schaefer', 'tdelta': 15.0, 'nr': 25, 'type': 'enter_value', 'sudoku_status': '_32178__5\n_1_6928__\n987354621\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 6, 'cell': '(0,0)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '632178__5\n_1_6928__\n987354621\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 4, 'cell': '(1,0)', 'user': 'schaefer', 'tdelta': 8.0, 'nr': 27, 'type': 'enter_value', 'sudoku_status': '632178__5\n41_6928__\n987354621\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 5, 'cell': '(7,0)', 'user': 'schaefer', 'tdelta': 5.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '632178__5\n41_6928__\n987354621\n173846259\n8__235__6\n256719438\n768523__4\n5_1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 5, 'cell': '(1,2)', 'user': 'schaefer', 'tdelta': 18.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '632178__5\n4156928__\n987354621\n173846259\n8__235__6\n256719438\n768523__4\n5_1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 9, 'cell': '(4,2)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_4>', 'nr': 30, 'type': 'enter_value', 'sudoku_status': '632178__5\n4156928__\n987354621\n173846259\n8_9235__6\n256719438\n768523__4\n5_1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 4, 'cell': '(8,2)', 'user': 'schaefer', 'tdelta': 1.0, 'nr': 31, 'type': 'enter_value', 'sudoku_status': '632178__5\n4156928__\n987354621\n173846259\n8_9235__6\n256719438\n768523__4\n5_1487___\n3_4961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 4, 'cell': '(4,1)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '632178__5\n4156928__\n987354621\n173846259\n849235__6\n256719438\n768523__4\n5_1487___\n3_4961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 5, 'cell': '(8,6)', 'user': 'schaefer', 'tdelta': 63.0, 'nr': 33, 'type': 'enter_value', 'sudoku_status': '632178__5\n4156928__\n987354621\n173846259\n849235__6\n256719438\n768523__4\n5_1487___\n3_496158_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 7, 'cell': '(8,8)', 'user': 'schaefer', 'tdelta': 9.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '632178__5\n4156928__\n987354621\n173846259\n849235__6\n256719438\n768523__4\n5_1487___\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 2, 'cell': '(7,8)', 'user': 'schaefer', 'tdelta': 9.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '632178__5\n4156928__\n987354621\n173846259\n849235__6\n256719438\n768523__4\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 3, 'cell': '(1,8)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_5>', 'nr': 36, 'type': 'enter_value', 'sudoku_status': '632178__5\n4156928_3\n987354621\n173846259\n849235__6\n256719438\n768523__4\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 7, 'cell': '(1,7)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '632178__5\n415692873\n987354621\n173846259\n849235__6\n256719438\n768523__4\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 4, 'cell': '(0,7)', 'user': 'schaefer', 'tdelta': 33.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '632178_45\n415692873\n987354621\n173846259\n849235__6\n256719438\n768523__4\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 9, 'cell': '(0,6)', 'user': 'schaefer', 'tdelta': 5.0, 'nr': 39, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235__6\n256719438\n768523__4\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 7, 'cell': '(4,6)', 'user': 'schaefer', 'tdelta': 14.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n8492357_6\n256719438\n768523__4\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 1, 'cell': '(4,7)', 'user': 'schaefer', 'tdelta': 1.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235716\n256719438\n768523__4\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 1, 'cell': '(6,6)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_6>', 'nr': 42, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235716\n256719438\n7685231_4\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 9, 'cell': '(6,7)', 'user': 'schaefer', 'tdelta': 9.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235716\n256719438\n768523194\n5_1487__2\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 6, 'cell': '(7,7)', 'user': 'schaefer', 'tdelta': 11.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235716\n256719438\n768523194\n5_1487_62\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 3, 'cell': '(7,6)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 45, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235716\n256719438\n768523194\n5_1487362\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 9, 'cell': '(7,1)', 'user': 'schaefer', 'tdelta': 8.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235716\n256719438\n768523194\n591487362\n3_4961587\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 2, 'cell': '(8,1)', 'user': 'schaefer', 'tdelta': 4.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235716\n256719438\n768523194\n591487362\n324961587\n'}
{'sudoki_id': '02.gt', 'user': 'schaefer', 'tdelta': 0.0, 'nr': 48, 'type': 'completed_sudoku', 'sudoku_status': '632178945\n415692873\n987354621\n173846259\n849235716\n256719438\n768523194\n591487362\n324961587\n'}
{'sudoki_id': '17.gt', 'user': 'schaefer', 'tdelta': 20.0, 'nr': 49, 'type': 'start_new_sudoku', 'sudoku_status': '_____2489\n8______57\n__9_73_26\n_937____2\n____4____\n4____879_\n68_42_9__\n91______4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 4, 'cell': '(3,7)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_7>', 'nr': 50, 'type': 'enter_value', 'sudoku_status': '_____2489\n8______57\n__9_73_26\n_937___42\n____4____\n4____879_\n68_42_9__\n91______4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 2, 'cell': '(7,2)', 'user': 'schaefer', 'tdelta': 14.0, 'nr': 51, 'type': 'enter_value', 'sudoku_status': '_____2489\n8______57\n__9_73_26\n_937___42\n____4____\n4____879_\n68_42_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 5, 'cell': '(6,2)', 'user': 'schaefer', 'tdelta': 4.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '_____2489\n8______57\n__9_73_26\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': False, 'value': 8, 'cell': '(2,6)', 'user': 'schaefer', 'tdelta': 45.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '_____2489\n8______57\n__9_73_26\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 8, 'cell': '(2,3)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 54, 'type': 'enter_value', 'sudoku_status': '_____2489\n8______57\n__9873_26\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 3, 'cell': '(1,6)', 'user': 'schaefer', 'tdelta': 26.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '_____2489\n8_____357\n__9873_26\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 1, 'cell': '(2,6)', 'user': 'schaefer', 'tdelta': 1.0, 'nr': 56, 'type': 'enter_value', 'sudoku_status': '_____2489\n8_____357\n__9873126\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 4, 'cell': '(2,1)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_8>', 'nr': 57, 'type': 'enter_value', 'sudoku_status': '_____2489\n8_____357\n_49873126\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 5, 'cell': '(2,0)', 'user': 'schaefer', 'tdelta': 1.0, 'nr': 58, 'type': 'enter_value', 'sudoku_status': '_____2489\n8_____357\n549873126\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 4, 'cell': '(1,5)', 'user': 'schaefer', 'tdelta': 26.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '_____2489\n8____4357\n549873126\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 3, 'cell': '(0,0)', 'user': 'schaefer', 'tdelta': 13.0, 'nr': 60, 'type': 'enter_value', 'sudoku_status': '3____2489\n8____4357\n549873126\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 2, 'cell': '(1,1)', 'user': 'schaefer', 'tdelta': 11.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341_____\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 2, 'cell': '(8,6)', 'user': 'schaefer', 'tdelta': 56.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937___42\n____4____\n4____879_\n68542_9__\n912_____4\n7341__2__\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 8, 'cell': '(4,2)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_9>', 'nr': 63, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937___42\n__8_4____\n4____879_\n68542_9__\n912_____4\n7341__2__\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 8, 'cell': '(3,6)', 'user': 'schaefer', 'tdelta': 8.0, 'nr': 64, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937__842\n__8_4____\n4____879_\n68542_9__\n912_____4\n7341__2__\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 7, 'cell': '(7,7)', 'user': 'schaefer', 'tdelta': 199.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937__842\n__8_4____\n4____879_\n68542_9__\n912____74\n7341__2__\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 8, 'cell': '(8,8)', 'user': 'schaefer', 'tdelta': 15.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937__842\n__8_4____\n4____879_\n68542_9__\n912____74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 8, 'cell': '(7,4)', 'user': 'schaefer', 'tdelta': 32.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937__842\n__8_4____\n4____879_\n68542_9__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'schaefer', 'tdelta': 20.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937__842\n2_8_4____\n4____879_\n68542_9__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 7, 'cell': '(4,1)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_10>', 'nr': 69, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n_937__842\n278_4____\n4____879_\n68542_9__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 1, 'cell': '(3,0)', 'user': 'schaefer', 'tdelta': 10.0, 'nr': 70, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n1937__842\n278_4____\n4____879_\n68542_9__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 5, 'cell': '(5,1)', 'user': 'schaefer', 'tdelta': 11.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n1937__842\n278_4____\n45___879_\n68542_9__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 6, 'cell': '(5,2)', 'user': 'schaefer', 'tdelta': 1.0, 'nr': 72, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n1937__842\n278_4____\n456__879_\n68542_9__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 7, 'cell': '(6,5)', 'user': 'schaefer', 'tdelta': 26.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n1937__842\n278_4____\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': False, 'value': 5, 'cell': '(0,2)', 'user': 'schaefer', 'tdelta': 23.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '3____2489\n82___4357\n549873126\n1937__842\n278_4____\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 7, 'cell': '(0,2)', 'user': 'schaefer', 'tdelta': 22.0, 'nr': 75, 'type': 'enter_value', 'sudoku_status': '3_7__2489\n82___4357\n549873126\n1937__842\n278_4____\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 1, 'cell': '(1,2)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_11>', 'nr': 76, 'type': 'enter_value', 'sudoku_status': '3_7__2489\n821__4357\n549873126\n1937__842\n278_4____\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 6, 'cell': '(0,1)', 'user': 'schaefer', 'tdelta': 4.0, 'nr': 77, 'type': 'enter_value', 'sudoku_status': '367__2489\n821__4357\n549873126\n1937__842\n278_4____\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 1, 'cell': '(0,4)', 'user': 'schaefer', 'tdelta': 11.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '367_12489\n821__4357\n549873126\n1937__842\n278_4____\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 5, 'cell': '(0,3)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 79, 'type': 'enter_value', 'sudoku_status': '367512489\n821__4357\n549873126\n1937__842\n278_4____\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 1, 'cell': '(4,5)', 'user': 'schaefer', 'tdelta': 24.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '367512489\n821__4357\n549873126\n1937__842\n278_41___\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 9, 'cell': '(4,3)', 'user': 'schaefer', 'tdelta': 13.0, 'nr': 81, 'type': 'enter_value', 'sudoku_status': '367512489\n821__4357\n549873126\n1937__842\n278941___\n456__879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 2, 'cell': '(5,3)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_12>', 'nr': 82, 'type': 'enter_value', 'sudoku_status': '367512489\n821__4357\n549873126\n1937__842\n278941___\n4562_879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 9, 'cell': '(1,4)', 'user': 'schaefer', 'tdelta': 18.0, 'nr': 83, 'type': 'enter_value', 'sudoku_status': '367512489\n821_94357\n549873126\n1937__842\n278941___\n4562_879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 6, 'cell': '(1,3)', 'user': 'schaefer', 'tdelta': 1.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941___\n4562_879_\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 1, 'cell': '(5,8)', 'user': 'schaefer', 'tdelta': 8.0, 'nr': 85, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941___\n4562_8791\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 3, 'cell': '(5,4)', 'user': 'schaefer', 'tdelta': 4.0, 'nr': 86, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941___\n456238791\n6854279__\n912_8__74\n7341__2_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 9, 'cell': '(8,5)', 'user': 'schaefer', 'tdelta': 25.0, 'nr': 87, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941___\n456238791\n6854279__\n912_8__74\n7341_92_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 3, 'cell': '(7,3)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_13>', 'nr': 88, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941___\n456238791\n6854279__\n91238__74\n7341_92_8\n'}
