{'sudoki_id': '01.gt', 'user': 'cedric', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(4,3)', 'user': 'cedric', 'tdelta': 10.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(0,0)', 'user': 'cedric', 'tdelta': 8.0, 'nr': 12, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__9_4__\n___6293_4\n__3_8_9_1\n7___34__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(5,2)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_1>', 'nr': 13, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__9_4__\n___6293_4\n__3_8_9_1\n7_9_34__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 8, 'cell': '(2,5)', 'user': 'cedric', 'tdelta': 19.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984__\n___6293_4\n__3_8_9_1\n7_9_34__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 8, 'cell': '(3,1)', 'user': 'cedric', 'tdelta': 30.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984__\n_8_6293_4\n__3_8_9_1\n7_9_34__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 1, 'cell': '(5,3)', 'user': 'cedric', 'tdelta': 14.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984__\n_8_6293_4\n__3_8_9_1\n7_9134__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(4,3)', 'user': 'cedric', 'tdelta': 72.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984__\n_8_6293_4\n__358_9_1\n7_9134__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'cedric', 'tdelta': 36.0, 'nr': 18, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984__\n_8_6293_4\n2_358_9_1\n7_9134__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(5,7)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_2>', 'nr': 19, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984__\n_8_6293_4\n2_358_9_1\n7_9134_28\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(2,8)', 'user': 'cedric', 'tdelta': 14.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984_2\n_8_6293_4\n2_358_9_1\n7_9134_28\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 7, 'cell': '(4,5)', 'user': 'cedric', 'tdelta': 27.0, 'nr': 21, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984_2\n_8_6293_4\n2_35879_1\n7_9134_28\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 7, 'cell': '(3,7)', 'user': 'cedric', 'tdelta': 10.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984_2\n_8_629374\n2_35879_1\n7_9134_28\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(5,6)', 'user': 'cedric', 'tdelta': 12.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984_2\n_8_629374\n2_35879_1\n7_9134528\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(4,7)', 'user': 'cedric', 'tdelta': 7.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984_2\n_8_629374\n2_3587961\n7_9134528\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(4,1)', 'user': 'cedric', 'tdelta': 58.0, 'nr': 25, 'type': 'enter_value', 'sudoku_status': '9274__18_\n_482___39\n_1__984_2\n_8_629374\n2_3587961\n7_9134528\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '16.gt', 'user': 'cedric', 'tdelta': 56.0, 'nr': 26, 'type': 'start_new_sudoku', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4___\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 2, 'cell': '(3,7)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_3>', 'nr': 27, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n__57421__\n2_4_____9\n87___5___\n_9___4___\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 5, 'cell': '(5,6)', 'user': 'cedric', 'tdelta': 23.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n__57421__\n2_4___5_9\n87___5___\n_9___4___\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(5,7)', 'user': 'cedric', 'tdelta': 45.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n__57421__\n2_4___579\n87___5___\n_9___4___\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 6, 'cell': '(4,8)', 'user': 'cedric', 'tdelta': 8.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n__57421_6\n2_4___579\n87___5___\n_9___4___\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 8, 'cell': '(4,7)', 'user': 'cedric', 'tdelta': 7.0, 'nr': 31, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n__5742186\n2_4___579\n87___5___\n_9___4___\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 4, 'cell': '(6,8)', 'user': 'cedric', 'tdelta': 18.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n__5742186\n2_4___579\n87___5__4\n_9___4___\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 5, 'cell': '(7,8)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_4>', 'nr': 33, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n__5742186\n2_4___579\n87___5__4\n_9___4__5\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(7,6)', 'user': 'cedric', 'tdelta': 11.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n__5742186\n2_4___579\n87___5__4\n_9___47_5\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(1,8)', 'user': 'cedric', 'tdelta': 7.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_____423\n__5742186\n2_4___579\n87___5__4\n_9___47_5\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 2, 'cell': '(6,6)', 'user': 'cedric', 'tdelta': 123.0, 'nr': 36, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_____423\n__5742186\n2_4___579\n87___52_4\n_9___47_5\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'cedric', 'tdelta': 85.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_____423\n__5742186\n2_4___579\n87___52_4\n_9___47_5\n452_7_86_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 2, 'cell': '(7,3)', 'user': 'cedric', 'tdelta': 40.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_____423\n__5742186\n2_4___579\n87___52_4\n_9_2_47_5\n452_7_86_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 1, 'cell': '(8,8)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_5>', 'nr': 39, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_____423\n__5742186\n2_4___579\n87___52_4\n_9_2_47_5\n452_7_861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(6,7)', 'user': 'cedric', 'tdelta': 14.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_____423\n__5742186\n2_4___579\n87___5294\n_9_2_47_5\n452_7_861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(7,7)', 'user': 'cedric', 'tdelta': 7.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_____423\n__5742186\n2_4___579\n87___5294\n_9_2_4735\n452_7_861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(6,2)', 'user': 'cedric', 'tdelta': 31.0, 'nr': 42, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_____423\n__5742186\n2_4___579\n873__5294\n_9_2_4735\n452_7_861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(3,2)', 'user': 'cedric', 'tdelta': 81.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7___423\n__5742186\n2_4___579\n873__5294\n_9_2_4735\n452_7_861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(8,5)', 'user': 'cedric', 'tdelta': 119.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7___423\n__5742186\n2_4___579\n873__5294\n_9_2_4735\n452_79861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(8,3)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_6>', 'nr': 45, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7___423\n__5742186\n2_4___579\n873__5294\n_9_2_4735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 6, 'cell': '(6,3)', 'user': 'cedric', 'tdelta': 59.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7___423\n__5742186\n2_4___579\n8736_5294\n_9_2_4735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 1, 'cell': '(6,4)', 'user': 'cedric', 'tdelta': 7.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7___423\n__5742186\n2_4___579\n873615294\n_9_2_4735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 8, 'cell': '(7,4)', 'user': 'cedric', 'tdelta': 6.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7___423\n__5742186\n2_4___579\n873615294\n_9_284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 1, 'cell': '(7,2)', 'user': 'cedric', 'tdelta': 13.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7___423\n__5742186\n2_4___579\n873615294\n_91284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 6, 'cell': '(7,0)', 'user': 'cedric', 'tdelta': 15.0, 'nr': 50, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7___423\n__5742186\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(3,4)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_7>', 'nr': 51, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7_9_423\n__5742186\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(4,0)', 'user': 'cedric', 'tdelta': 8.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_7_9_423\n9_5742186\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(1,2)', 'user': 'cedric', 'tdelta': 13.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n__94___17\n___9___48\n1_7_9_423\n9_5742186\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 5, 'cell': '(3,3)', 'user': 'cedric', 'tdelta': 23.0, 'nr': 54, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n__94___17\n___9___48\n1_759_423\n9_5742186\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(2,5)', 'user': 'cedric', 'tdelta': 191.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n__94___17\n___9_7_48\n1_759_423\n9_5742186\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(0,0)', 'user': 'cedric', 'tdelta': 10.0, 'nr': 56, 'type': 'enter_value', 'sudoku_status': '74__6_952\n__94___17\n___9_7_48\n1_759_423\n9_5742186\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(4,1)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_8>', 'nr': 57, 'type': 'enter_value', 'sudoku_status': '74__6_952\n__94___17\n___9_7_48\n1_759_423\n935742186\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 1, 'cell': '(5,5)', 'user': 'cedric', 'tdelta': 329.0, 'nr': 58, 'type': 'enter_value', 'sudoku_status': '74__6_952\n__94___17\n___9_7_48\n1_759_423\n935742186\n2_4__1579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'user': 'cedric', 'tdelta': 48.0, 'nr': 59, 'type': 'start_new_sudoku', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4___\n452_7__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(8,3)', 'user': 'cedric', 'tdelta': 10.0, 'nr': 60, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4___\n45237__6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(8,5)', 'user': 'cedric', 'tdelta': 5.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4___\n452379_6_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'cedric', 'tdelta': 2.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4___\n45237986_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 1, 'cell': '(8,8)', 'user': 'cedric', 'tdelta': 2.0, 'nr': 63, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4___\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 5, 'cell': '(7,8)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_9>', 'nr': 64, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4__5\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(7,7)', 'user': 'cedric', 'tdelta': 3.0, 'nr': 65, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4_35\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(7,6)', 'user': 'cedric', 'tdelta': 2.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9___4735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 8, 'cell': '(7,4)', 'user': 'cedric', 'tdelta': 4.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9__84735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 2, 'cell': '(7,3)', 'user': 'cedric', 'tdelta': 1.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_9_284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 1, 'cell': '(7,2)', 'user': 'cedric', 'tdelta': 3.0, 'nr': 69, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n_91284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 6, 'cell': '(7,0)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_10>', 'nr': 70, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87___5___\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(6,2)', 'user': 'cedric', 'tdelta': 4.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n873__5___\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 6, 'cell': '(6,3)', 'user': 'cedric', 'tdelta': 5.0, 'nr': 72, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n8736_5___\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 1, 'cell': '(6,4)', 'user': 'cedric', 'tdelta': 1.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n873615___\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 2, 'cell': '(6,6)', 'user': 'cedric', 'tdelta': 4.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n8736152__\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(6,7)', 'user': 'cedric', 'tdelta': 1.0, 'nr': 75, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n87361529_\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 4, 'cell': '(6,8)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_11>', 'nr': 76, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4_____9\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(5,7)', 'user': 'cedric', 'tdelta': 5.0, 'nr': 77, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4____79\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 5, 'cell': '(5,6)', 'user': 'cedric', 'tdelta': 3.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4___579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(5,5)', 'user': 'cedric', 'tdelta': 6.0, 'nr': 79, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_4__3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 1, 'cell': '(5,3)', 'user': 'cedric', 'tdelta': 2.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n__57421__\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(4,0)', 'user': 'cedric', 'tdelta': 5.0, 'nr': 81, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n9_57421__\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 3, 'cell': '(4,1)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_12>', 'nr': 82, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n9357421__\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 8, 'cell': '(4,7)', 'user': 'cedric', 'tdelta': 3.0, 'nr': 83, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n93574218_\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 6, 'cell': '(4,8)', 'user': 'cedric', 'tdelta': 2.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____4_3\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 2, 'cell': '(3,7)', 'user': 'cedric', 'tdelta': 1.0, 'nr': 85, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_____423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
