{'sudoki_id': '11.gt', 'user': 'bodemer', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '7____2__1\n_12_8__74\n__49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 3, 'cell': '(0,1)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '73___2__1\n_12_8__74\n__49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 7, 'cell': '(7,2)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 12, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n1_8____97\n86_2_47__\n497_1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 1, 'cell': '(6,2)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 13, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n1_8____97\n8612_47__\n497_1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 2, 'cell': '(5,1)', 'user': 'bodemer', 'tdelta': 12.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n128____97\n8612_47__\n497_1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 3, 'cell': '(5,3)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n1283___97\n8612_47__\n497_1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 6, 'cell': '(5,4)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_1>', 'nr': 16, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n12836__97\n8612_47__\n497_1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 5, 'cell': '(5,5)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 6, 'cell': '(3,2)', 'user': 'bodemer', 'tdelta': 18.0, 'nr': 18, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 7, 'cell': '(4,2)', 'user': 'bodemer', 'tdelta': 2.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 3, 'cell': '(8,2)', 'user': 'bodemer', 'tdelta': 20.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 7, 'cell': '(8,1)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 21, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 8, 'cell': '(2,1)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6849_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 9, 'cell': '(0,2)', 'user': 'bodemer', 'tdelta': 4.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '739__2__1\n512_8__74\n6849_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 5, 'cell': '(0,3)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_2>', 'nr': 25, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 4, 'cell': '(4,3)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34__9____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 1, 'cell': '(4,3)', 'user': 'bodemer', 'tdelta': 4.0, 'nr': 27, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 6, 'cell': '(3,3)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612_47__\n497_1_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 6, 'cell': '(7,3)', 'user': 'bodemer', 'tdelta': 4.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612_47__\n49761_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 5, 'cell': '(6,4)', 'user': 'bodemer', 'tdelta': 15.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761_28_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 3, 'cell': '(7,5)', 'user': 'bodemer', 'tdelta': 13.0, 'nr': 31, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 6, 'cell': '(4,5)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 9, 'cell': '(4,5)', 'user': 'bodemer', 'tdelta': 5.0, 'nr': 33, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 2, 'cell': '(8,4)', 'user': 'bodemer', 'tdelta': 12.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_38____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 7, 'cell': '(8,4)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '7395_2__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 4, 'cell': '(0,4)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_3>', 'nr': 36, 'type': 'enter_value', 'sudoku_status': '739542__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 2, 'cell': '(2,4)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '739542__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 3, 'cell': '(1,3)', 'user': 'bodemer', 'tdelta': 17.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '739542__1\n512_8__74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 6, 'cell': '(1,5)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 39, 'type': 'enter_value', 'sudoku_status': '739542__1\n512_86_74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 3, 'cell': '(1,6)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '739542__1\n512_86_74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 6, 'cell': '(0,6)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 8, 'cell': '(2,6)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 42, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 5, 'cell': '(2,8)', 'user': 'bodemer', 'tdelta': 5.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n956___1__\n34_19____\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 8, 'cell': '(4,6)', 'user': 'bodemer', 'tdelta': 18.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n956___1__\n34_19_8__\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 5, 'cell': '(4,7)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 45, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n956___1__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_387___5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 4, 'cell': '(8,6)', 'user': 'bodemer', 'tdelta': 23.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n956___1__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_387_4_5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 9, 'cell': '(8,5)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_4>', 'nr': 47, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n956___1__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 4, 'cell': '(3,3)', 'user': 'bodemer', 'tdelta': 24.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n9564__1__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 2, 'cell': '(3,4)', 'user': 'bodemer', 'tdelta': 20.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n95642_1__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 8, 'cell': '(3,5)', 'user': 'bodemer', 'tdelta': 10.0, 'nr': 50, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n9564281__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 6, 'cell': '(4,5)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 51, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_3_\n9564281__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 2, 'cell': '(2,8)', 'user': 'bodemer', 'tdelta': 29.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_32\n9564281__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 8, 'cell': '(3,8)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_32\n9564281__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 5, 'cell': '(1,6)', 'user': 'bodemer', 'tdelta': 35.0, 'nr': 54, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86_74\n6849_1_32\n9564281__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 9, 'cell': '(1,6)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86974\n6849_1_32\n9564281__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 5, 'cell': '(2,6)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_5>', 'nr': 56, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86974\n6849_1532\n9564281__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_38794_5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 6, 'cell': '(8,7)', 'user': 'bodemer', 'tdelta': 37.0, 'nr': 57, 'type': 'enter_value', 'sudoku_status': '7395426_1\n512_86974\n6849_1532\n9564281__\n34_19_85_\n128365_97\n8612547__\n49761328_\n2_3879465\n'}
{'sudoki_id': '26.gt', 'user': 'bodemer', 'tdelta': 28.0, 'nr': 58, 'type': 'start_new_sudoku', 'sudoku_status': '_21__8___\n6________\n95_1__2__\n29___18_6\n5___7___4\n1_38___25\n__2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 3, 'cell': '(0,0)', 'user': 'bodemer', 'tdelta': 14.0, 'nr': 59, 'type': 'enter_value', 'sudoku_status': '321__8___\n6________\n95_1__2__\n29___18_6\n5___7___4\n1_38___25\n__2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 3, 'cell': '(0,0)', 'user': 'bodemer', 'tdelta': 0.0, 'nr': 60, 'type': 'enter_value', 'sudoku_status': '321__8___\n6________\n95_1__2__\n29___18_6\n5___7___4\n1_38___25\n__2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 7, 'cell': '(6,0)', 'user': 'bodemer', 'tdelta': 17.0, 'nr': 61, 'type': 'enter_value', 'sudoku_status': '321__8___\n6________\n95_1__2__\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 6, 'cell': '(2,2)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 62, 'type': 'enter_value', 'sudoku_status': '321__8___\n6________\n95_1__2__\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 4, 'cell': '(2,2)', 'user': 'bodemer', 'tdelta': 11.0, 'nr': 63, 'type': 'enter_value', 'sudoku_status': '321__8___\n6________\n9541__2__\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 7, 'cell': '(1,2)', 'user': 'bodemer', 'tdelta': 13.0, 'nr': 64, 'type': 'enter_value', 'sudoku_status': '321__8___\n6_7______\n9541__2__\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 8, 'cell': '(1,1)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_6>', 'nr': 65, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n9541__2__\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 3, 'cell': '(2,4)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 66, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n95413_2__\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 6, 'cell': '(2,5)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 67, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n9541362__\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 7, 'cell': '(2,8)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 68, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n9541362_7\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 8, 'cell': '(2,7)', 'user': 'bodemer', 'tdelta': 2.0, 'nr': 69, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n954136287\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 5, 'cell': '(3,2)', 'user': 'bodemer', 'tdelta': 23.0, 'nr': 70, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n954136287\n29___18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 3, 'cell': '(3,3)', 'user': 'bodemer', 'tdelta': 16.0, 'nr': 71, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n954136287\n29_3_18_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 4, 'cell': '(3,4)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_7>', 'nr': 72, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n954136287\n29_3418_6\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 7, 'cell': '(3,7)', 'user': 'bodemer', 'tdelta': 3.0, 'nr': 73, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n954136287\n29_341876\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 5, 'cell': '(3,2)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 74, 'type': 'enter_value', 'sudoku_status': '321__8___\n687______\n954136287\n29_341876\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 2, 'cell': '(1,4)', 'user': 'bodemer', 'tdelta': 18.0, 'nr': 75, 'type': 'enter_value', 'sudoku_status': '321__8___\n687_2____\n954136287\n29_341876\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 5, 'cell': '(1,5)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 76, 'type': 'enter_value', 'sudoku_status': '321__8___\n687_25___\n954136287\n29_341876\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 4, 'cell': '(1,6)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 77, 'type': 'enter_value', 'sudoku_status': '321__8___\n687_254__\n954136287\n29_341876\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 9, 'cell': '(1,7)', 'user': 'bodemer', 'tdelta': 5.0, 'nr': 78, 'type': 'enter_value', 'sudoku_status': '321__8___\n687_2549_\n954136287\n29_341876\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 1, 'cell': '(1,8)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_8>', 'nr': 79, 'type': 'enter_value', 'sudoku_status': '321__8___\n687_25491\n954136287\n29_341876\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 6, 'cell': '(0,6)', 'user': 'bodemer', 'tdelta': 37.0, 'nr': 80, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5___7___4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 9, 'cell': '(4,6)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 81, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5___7_9_4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 7, 'cell': '(5,6)', 'user': 'bodemer', 'tdelta': 13.0, 'nr': 82, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5___7_9_4\n1_38___25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 9, 'cell': '(5,5)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 83, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5___7_9_4\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 4, 'cell': '(5,4)', 'user': 'bodemer', 'tdelta': 5.0, 'nr': 84, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5___7_9_4\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 2, 'cell': '(4,3)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 85, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5__27_9_4\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
